height_cm,weight_kgs,BMI
167.64,67.1,23.876310378883385
187.96,69.9,19.785466890144882
152.4,68.0,29.27783633345044
182.88,83.9,25.08589122116516
185.42,86.2,25.072296344630224
190.5,88.9,24.496937882764655
182.88,78.9,23.59090366328881
182.88,73.0,21.826818344994717
167.64,66.2,23.55606180450194
187.96,78.9,22.332951897459676
175.26,69.9,22.756819300658137
170.18,68.0,23.479663800494897
172.72,64.9,21.755017558478023
175.26,67.1,21.845244278600298
187.96,76.2,21.568706395265234
175.26,73.0,23.766063075079312
185.42,83.9,24.403313959564688
152.4,69.9,30.095893525120385
154.94,76.2,31.7415308305489
187.96,86.2,24.39924529228167
187.96,82.1,23.23872434450493
190.5,92.1,25.378717424101513
160.02,63.0,24.60322380962222
175.26,69.9,22.756819300658137
190.5,83.9,23.119157349425812
154.94,78.0,32.49133077142801
195.58,93.9,24.548033579116574
167.64,64.9,23.093480530395407
170.18,60.8,20.99358175103073
154.94,78.9,32.86623074186756
152.4,69.9,30.095893525120385
182.88,78.9,23.59090366328881
190.5,74.8,20.611596778749114
175.26,68.0,22.138250535690318
152.4,72.1,31.043117641790833
175.26,64.9,21.129006761269142
154.94,79.8,33.24113071230711
170.18,72.1,24.895349411995323
154.94,78.9,32.86623074186756
175.26,68.0,22.138250535690318
152.4,72.1,31.043117641790833
152.4,79.8,34.35840205013743
152.4,69.9,30.095893525120385
187.96,83.9,23.74822134596789
182.88,82.1,24.547695700329673
170.18,72.1,24.895349411995323
193.04,86.2,23.131971471699178
175.26,73.9,24.059069332169333
170.18,62.1,21.44245767662843
182.88,69.9,20.89992605911138
154.94,74.8,31.158353098754038
182.88,78.9,23.59090366328881
182.88,72.1,21.55772058457697
193.04,83.0,22.273243992471365
190.5,88.0,24.248937386763664
185.42,79.8,23.21078014270872
182.88,82.1,24.547695700329673
175.26,67.1,21.845244278600298
175.26,71.2,23.180050560899275
154.94,78.0,32.49133077142801
175.26,78.9,25.686881871558327
187.96,98.9,27.994029691492543
152.4,76.2,32.808398950131235
152.4,68.9,29.665337108451993
154.94,69.9,29.117231037472024
170.18,67.1,23.168903544311874
187.96,83.9,23.74822134596789
187.96,84.8,24.00296984669937
152.4,74.8,32.20561996679549
175.26,64.0,20.836000504179122
182.88,71.2,21.28862282415923
175.26,81.2,26.435675639677264
175.26,74.8,24.35207558925935
172.72,73.9,24.77189210433784
182.88,81.2,24.27859793991193
152.4,78.0,33.58340050013433
187.96,79.8,22.58770039819115
185.42,83.0,24.141538243669473
185.42,91.2,26.5266058773814
193.04,88.0,23.61500567876482
167.64,64.0,22.77323195601396
185.42,79.8,23.21078014270872
175.26,59.0,19.208187964790127
187.96,89.8,25.418239295207584
182.88,91.2,27.268573055664632
182.88,71.2,21.28862282415923
182.88,73.0,21.826818344994717
182.88,82.1,24.547695700329673
187.96,79.8,22.58770039819115
187.96,82.1,23.23872434450493
187.96,74.8,21.172430949682933
175.26,66.2,21.55223802151028
182.88,77.1,23.05270814245332
154.94,73.0,30.40855315787493
170.18,69.9,24.13571323021461
187.96,76.2,21.568706395265234
154.94,73.9,30.783453128314488
172.72,69.9,23.43105897284459
187.96,82.1,23.23872434450493
182.88,73.0,21.826818344994717
152.4,68.0,29.27783633345044
193.04,94.8,25.43980157212392
154.94,78.0,32.49133077142801
193.04,89.8,24.098039885830463
187.96,79.8,22.58770039819115
154.94,83.9,34.94900835542064
185.42,79.8,23.21078014270872
172.72,66.2,22.19078832621333
185.42,74.8,21.75647060995755
157.48,60.8,24.516178064614195
193.04,88.0,23.61500567876482
152.4,73.0,31.430618416792388
152.4,69.9,30.095893525120385
190.5,91.2,25.130716928100522
152.4,72.1,31.043117641790833
182.88,82.1,24.547695700329673
190.5,93.0,25.626717920102507
175.26,64.9,21.129006761269142
152.4,68.0,29.27783633345044
172.72,73.0,24.470204649751857
182.88,73.0,21.826818344994717
187.96,89.8,25.418239295207584
172.72,69.9,23.43105897284459
152.4,74.8,32.20561996679549
152.4,73.0,31.430618416792388
152.4,73.0,31.430618416792388
170.18,64.9,22.40926736253116
175.26,74.8,24.35207558925935
182.88,79.8,23.86000142370655
182.88,78.9,23.59090366328881
152.4,73.0,31.430618416792388
187.96,78.9,22.332951897459676
187.96,84.8,24.00296984669937
170.18,74.8,25.827630180544386
152.4,69.9,30.095893525120385
187.96,83.0,23.49347284523641
182.88,74.8,22.3650138658302
185.42,82.1,23.87976252777426
182.88,78.9,23.59090366328881
193.04,88.0,23.61500567876482
187.96,74.8,21.172430949682933
172.72,67.1,22.492475780799307
175.26,69.9,22.756819300658137
170.18,64.9,22.40926736253116
175.26,68.0,22.138250535690318
187.96,77.1,21.82345489599671
190.5,86.2,23.75293639476168
185.42,89.8,26.119399208211068
200.66,93.0,23.097306249090945
175.26,78.0,25.393875614468307
185.42,86.2,25.072296344630224
172.72,72.1,24.168517195165872
195.58,97.1,25.384601283623205
154.94,78.9,32.86623074186756
195.58,91.2,23.842179578439097
182.88,86.2,25.773585497788282
175.26,68.0,22.138250535690318
187.96,74.8,21.172430949682933
190.5,83.9,23.119157349425812
190.5,77.1,21.24537582408498
182.88,73.0,21.826818344994717
182.88,78.0,23.321805902871066
185.42,81.2,23.617986811879053
182.88,67.1,20.06273302670062
190.5,88.9,24.496937882764655
152.4,83.0,35.73618258347628
185.42,78.9,22.949004426813513
182.88,72.1,21.55772058457697
175.26,67.1,21.845244278600298
187.96,82.1,23.23872434450493
175.26,71.2,23.180050560899275
182.88,78.9,23.59090366328881
182.88,78.0,23.321805902871066
154.94,81.2,33.82430844410198
187.96,79.8,22.58770039819115
175.26,71.2,23.180050560899275
193.04,83.9,22.51476109600419
154.94,78.9,32.86623074186756
182.88,78.0,23.321805902871066
185.42,86.2,25.072296344630224
172.72,72.1,24.168517195165872
154.94,77.1,32.116430800988454
193.04,84.8,22.756278199537007
170.18,64.0,22.09850710634814
187.96,84.8,24.00296984669937
187.96,87.1,24.653993793013147
154.94,84.8,35.323908325860195
182.88,86.2,25.773585497788282
154.94,74.8,31.158353098754038
185.42,78.9,22.949004426813513
190.5,93.0,25.626717920102507
193.04,78.0,20.93148230617791
175.26,68.0,22.138250535690318
187.96,88.9,25.16349079447611
185.42,76.2,22.163677279127878
175.26,69.9,22.756819300658137
182.88,82.1,24.547695700329673
182.88,77.1,23.05270814245332
154.94,73.9,30.783453128314488
172.72,71.2,23.866829740579895
182.88,73.9,22.09591610541246
175.26,68.0,22.138250535690318
182.88,78.9,23.59090366328881
152.4,78.9,33.97090127513588
182.88,79.8,23.86000142370655
154.94,78.0,32.49133077142801
185.42,83.0,24.141538243669473
185.42,73.0,21.232919178167126
182.88,82.1,24.547695700329673
175.26,71.2,23.180050560899275
193.04,83.9,22.51476109600419
187.96,92.1,26.069263241521366
152.4,73.0,31.430618416792388
190.5,84.8,23.367157845426803
190.5,89.8,24.744938378765646
185.42,79.8,23.21078014270872
165.1,64.9,23.80951507465145
187.96,88.9,25.16349079447611
154.94,77.1,32.116430800988454
190.5,87.1,24.00093689076267
154.94,79.8,33.24113071230711
182.88,77.1,23.05270814245332
187.96,88.0,24.908742293744627
185.42,79.8,23.21078014270872
175.26,79.8,25.979888128648344
182.88,73.9,22.09591610541246
154.94,77.1,32.116430800988454
152.4,69.9,30.095893525120385
167.64,59.0,20.99407320945037
185.42,76.2,22.163677279127878
187.96,73.0,20.662933948219976
182.88,73.9,22.09591610541246
182.88,82.1,24.547695700329673
182.88,73.9,22.09591610541246
152.4,71.2,30.655616866789288
152.4,69.9,30.095893525120385
187.96,83.9,23.74822134596789
170.18,64.9,22.40926736253116
190.5,78.0,21.493376320085975
152.4,68.9,29.665337108451993
187.96,93.9,26.578760242984327
175.26,76.2,24.80786310028827
187.96,79.8,22.58770039819115
193.04,83.0,22.273243992471365
182.88,82.1,24.547695700329673
187.96,83.9,23.74822134596789
187.96,86.2,24.39924529228167
187.96,84.8,24.00296984669937
154.94,72.1,30.033653187435373
175.26,72.1,23.473056817989292
154.94,68.0,28.325775544321854
170.18,69.9,24.13571323021461
175.26,69.9,22.756819300658137
154.94,67.1,27.950875573882296
187.96,93.0,26.324011742252846
187.96,89.8,25.418239295207584
152.4,77.1,33.195899725132776
175.26,73.0,23.766063075079312
175.26,69.9,22.756819300658137
172.72,69.9,23.43105897284459
152.4,79.8,34.35840205013743
175.26,73.9,24.059069332169333
182.88,71.2,21.28862282415923
172.72,66.2,22.19078832621333
187.96,73.9,20.917682448951457
152.4,68.9,29.665337108451993
170.18,67.1,23.168903544311874
175.26,69.9,22.756819300658137
182.88,78.0,23.321805902871066
182.88,74.8,22.3650138658302
154.94,74.8,31.158353098754038
170.18,64.9,22.40926736253116
154.94,76.2,31.7415308305489
182.88,78.9,23.59090366328881
175.26,73.0,23.766063075079312
152.4,77.1,33.195899725132776
167.64,71.2,25.335220551065532
175.26,72.1,23.473056817989292
154.94,92.1,38.364763641647684
152.4,72.1,31.043117641790833
175.26,74.8,24.35207558925935
167.64,68.0,24.196558953264834
154.94,78.0,32.49133077142801
182.88,76.2,22.78361038203558
175.26,73.0,23.766063075079312
182.88,74.8,22.3650138658302
182.88,79.8,23.86000142370655
172.72,73.0,24.470204649751857
152.4,76.2,32.808398950131235
154.94,74.8,31.158353098754038
185.42,76.2,22.163677279127878
182.88,78.9,23.59090366328881
152.4,68.0,29.27783633345044
182.88,77.1,23.05270814245332
182.88,78.0,23.321805902871066
175.26,74.8,24.35207558925935
154.94,76.2,31.7415308305489
182.88,92.1,27.53767081608237
152.4,69.9,30.095893525120385
185.42,72.1,20.971143462271915
185.42,78.0,22.6872287109183
182.88,76.2,22.78361038203558
154.94,73.9,30.783453128314488
190.5,86.2,23.75293639476168
182.88,77.1,23.05270814245332
195.58,96.2,25.149316616730715
170.18,66.2,22.858143288128858
187.96,84.8,24.00296984669937
182.88,83.9,25.08589122116516
152.4,74.8,32.20561996679549
182.88,73.0,21.826818344994717
154.94,82.1,34.19920841454153
175.26,79.8,25.979888128648344
182.88,69.9,20.89992605911138
185.42,82.1,23.87976252777426
152.4,78.0,33.58340050013433
170.18,64.0,22.09850710634814
170.18,64.0,22.09850710634814
185.42,81.2,23.617986811879053
182.88,73.9,22.09591610541246
172.72,66.2,22.19078832621333
193.04,89.8,24.098039885830463
193.04,83.9,22.51476109600419
162.56,58.1,21.986127956630913
187.96,82.1,23.23872434450493
185.42,73.0,21.232919178167126
170.18,76.2,26.311035023495755
190.5,82.1,22.623156357423824
182.88,78.0,23.321805902871066
152.4,69.9,30.095893525120385
190.5,82.1,22.623156357423824
170.18,67.1,23.168903544311874
175.26,64.0,20.836000504179122
190.5,88.0,24.248937386763664
175.26,74.8,24.35207558925935
182.88,82.1,24.547695700329673
154.94,73.9,30.783453128314488
185.42,79.8,23.21078014270872
182.88,76.2,22.78361038203558
193.04,78.9,21.172999409710734
185.42,73.9,21.49469489406234
187.96,78.9,22.332951897459676
154.94,78.9,32.86623074186756
170.18,64.0,22.09850710634814
154.94,79.8,33.24113071230711
182.88,86.2,25.773585497788282
182.88,83.0,24.816793460747416
193.04,88.9,23.856522782297645
152.4,74.8,32.20561996679549
154.94,77.1,32.116430800988454
154.94,62.1,25.868097960329223
170.18,64.9,22.40926736253116
152.4,73.0,31.430618416792388
182.88,86.2,25.773585497788282
187.96,88.9,25.16349079447611
152.4,73.0,31.430618416792388
187.96,79.8,22.58770039819115
152.4,64.9,27.943111441778438
154.94,78.9,32.86623074186756
190.5,92.1,25.378717424101513
152.4,77.1,33.195899725132776
182.88,69.9,20.89992605911138
185.42,86.2,25.072296344630224
182.88,73.9,22.09591610541246
172.72,68.9,23.095850689971275
185.42,78.0,22.6872287109183
152.4,78.0,33.58340050013433
175.26,77.1,25.100869357378286
152.4,73.0,31.430618416792388
198.12,79.8,20.330415414282502
182.88,77.1,23.05270814245332
193.04,79.8,21.41451651324355
182.88,77.1,23.05270814245332
182.88,72.1,21.55772058457697
170.18,62.1,21.44245767662843
170.18,69.9,24.13571323021461
172.72,69.9,23.43105897284459
182.88,79.8,23.86000142370655
193.04,88.0,23.61500567876482
154.94,71.2,29.658753216995823
190.5,73.0,20.11559578674713
185.42,73.9,21.49469489406234
187.96,76.2,21.568706395265234
193.04,83.9,22.51476109600419
175.26,68.0,22.138250535690318
185.42,82.1,23.87976252777426
182.88,72.1,21.55772058457697
195.58,88.9,23.240896540824956
182.88,77.1,23.05270814245332
187.96,88.0,24.908742293744627
185.42,81.2,23.617986811879053
182.88,74.8,22.3650138658302
193.04,86.2,23.131971471699178
187.96,88.0,24.908742293744627
182.88,72.1,21.55772058457697
165.1,68.9,25.27697363087034
152.4,72.1,31.043117641790833
185.42,82.1,23.87976252777426
175.26,63.0,20.510437996301324
152.4,71.2,30.655616866789288
152.4,74.8,32.20561996679549
154.94,68.9,28.70067551476141
152.4,83.9,36.12368335847783
172.72,69.9,23.43105897284459
185.42,77.1,22.425452995023086
198.12,87.1,22.190215320601578
187.96,81.2,22.983975843773454
172.72,71.2,23.866829740579895
185.42,78.9,22.949004426813513
152.4,69.9,30.095893525120385
182.88,78.9,23.59090366328881
154.94,78.9,32.86623074186756
152.4,76.2,32.808398950131235
187.96,91.2,25.81451474078989
187.96,82.1,23.23872434450493
187.96,73.0,20.662933948219976
152.4,74.8,32.20561996679549
190.5,89.8,24.744938378765646
187.96,79.8,22.58770039819115
170.18,63.0,21.75321793281145
185.42,86.2,25.072296344630224
154.94,78.9,32.86623074186756
185.42,81.2,23.617986811879053
187.96,83.9,23.74822134596789
182.88,82.1,24.547695700329673
185.42,83.0,24.141538243669473
154.94,78.9,32.86623074186756
152.4,71.2,30.655616866789288
185.42,84.8,24.665089675459896
190.5,83.0,22.871156853424818
193.04,91.2,24.473733157992633
187.96,78.9,22.332951897459676
187.96,88.0,24.908742293744627
175.26,64.0,20.836000504179122
165.1,64.9,23.80951507465145
195.58,88.0,23.005611873932462
175.26,69.9,22.756819300658137
175.26,73.9,24.059069332169333
175.26,78.0,25.393875614468307
185.42,78.0,22.6872287109183
182.88,83.9,25.08589122116516
175.26,71.2,23.180050560899275
187.96,87.1,24.653993793013147
193.04,84.8,22.756278199537007
175.26,72.1,23.473056817989292
172.72,68.0,22.79416323538529
187.96,77.1,21.82345489599671
187.96,77.1,21.82345489599671
154.94,74.8,31.158353098754038
187.96,82.1,23.23872434450493
152.4,68.9,29.665337108451993
175.26,68.9,22.43125679278034
175.26,69.9,22.756819300658137
182.88,73.9,22.09591610541246
152.4,73.0,31.430618416792388
185.42,79.8,23.21078014270872
190.5,91.2,25.130716928100522
175.26,78.0,25.393875614468307
154.94,72.1,30.033653187435373
185.42,77.1,22.425452995023086
182.88,73.0,21.826818344994717
154.94,78.0,32.49133077142801
170.18,64.9,22.40926736253116
187.96,83.0,23.49347284523641
187.96,83.9,23.74822134596789
182.88,78.9,23.59090366328881
185.42,73.0,21.232919178167126
175.26,64.9,21.129006761269142
170.18,71.2,24.584589155812306
152.4,74.8,32.20561996679549
152.4,68.9,29.665337108451993
187.96,76.2,21.568706395265234
193.04,82.1,22.031726888938543
187.96,77.1,21.82345489599671
152.4,72.1,31.043117641790833
154.94,68.9,28.70067551476141
175.26,73.0,23.766063075079312
185.42,81.2,23.617986811879053
152.4,82.1,35.34868180847472
182.88,88.0,26.311781018623766
170.18,64.9,22.40926736253116
170.18,64.9,22.40926736253116
154.94,79.8,33.24113071230711
154.94,73.9,30.783453128314488
175.26,74.8,24.35207558925935
185.42,69.9,20.3312472678614
175.26,69.9,22.756819300658137
193.04,87.1,23.373488575232
170.18,64.9,22.40926736253116
152.4,72.1,31.043117641790833
154.94,77.1,32.116430800988454
167.64,66.2,23.55606180450194
187.96,83.9,23.74822134596789
187.96,78.0,22.078203396728192
193.04,78.0,20.93148230617791
182.88,79.8,23.86000142370655
182.88,73.0,21.826818344994717
185.42,78.9,22.949004426813513
187.96,83.0,23.49347284523641
187.96,86.2,24.39924529228167
152.4,73.0,31.430618416792388
185.42,71.2,20.709367746376707
152.4,74.8,32.20561996679549
152.4,74.8,32.20561996679549
187.96,89.8,25.418239295207584
154.94,77.1,32.116430800988454
182.88,78.0,23.321805902871066
182.88,78.9,23.59090366328881
152.4,68.0,29.27783633345044
152.4,76.2,32.808398950131235
182.88,76.2,22.78361038203558
152.4,78.9,33.97090127513588
154.94,73.9,30.783453128314488
187.96,77.1,21.82345489599671
170.18,68.0,23.479663800494897
185.42,74.8,21.75647060995755
182.88,69.9,20.89992605911138
175.26,78.0,25.393875614468307
193.04,83.9,22.51476109600419
182.88,78.9,23.59090366328881
175.26,68.9,22.43125679278034
182.88,76.2,22.78361038203558
154.94,64.0,26.65955345347939
154.94,78.9,32.86623074186756
187.96,78.9,22.332951897459676
182.88,78.9,23.59090366328881
182.88,73.9,22.09591610541246
182.88,77.1,23.05270814245332
182.88,76.2,22.78361038203558
175.26,72.1,23.473056817989292
187.96,81.2,22.983975843773454
190.5,88.0,24.248937386763664
152.4,74.8,32.20561996679549
170.18,72.1,24.895349411995323
182.88,74.8,22.3650138658302
187.96,88.9,25.16349079447611
182.88,82.1,24.547695700329673
152.4,68.9,29.665337108451993
182.88,78.0,23.321805902871066
190.5,76.2,20.99737532808399
182.88,83.9,25.08589122116516
193.04,84.8,22.756278199537007
182.88,74.8,22.3650138658302
182.88,67.1,20.06273302670062
152.4,72.1,31.043117641790833
172.72,64.9,21.755017558478023
185.42,83.0,24.141538243669473
154.94,81.2,33.82430844410198
175.26,78.9,25.686881871558327
175.26,81.2,26.435675639677264
190.5,77.1,21.24537582408498
185.42,83.0,24.141538243669473
152.4,72.1,31.043117641790833
198.12,83.0,21.145670167737443
185.42,77.1,22.425452995023086
152.4,77.1,33.195899725132776
152.4,74.8,32.20561996679549
190.5,83.0,22.871156853424818
190.5,89.8,24.744938378765646
185.42,76.2,22.163677279127878
182.88,73.9,22.09591610541246
167.64,60.8,21.63457035821326
152.4,69.9,30.095893525120385
152.4,72.1,31.043117641790833
182.88,78.0,23.321805902871066
154.94,69.9,29.117231037472024
187.96,78.0,22.078203396728192
182.88,76.2,22.78361038203558
170.18,73.0,25.206109668178346
190.5,83.0,22.871156853424818
154.94,79.8,33.24113071230711
175.26,73.9,24.059069332169333
185.42,79.8,23.21078014270872
182.88,78.9,23.59090366328881
187.96,83.0,23.49347284523641
154.94,74.8,31.158353098754038
182.88,78.0,23.321805902871066
154.94,72.1,30.033653187435373
198.12,86.2,21.96092492119238
187.96,82.1,23.23872434450493
187.96,88.0,24.908742293744627
182.88,77.1,23.05270814245332
193.04,84.8,22.756278199537007
167.64,71.2,25.335220551065532
170.18,63.0,21.75321793281145
182.88,86.2,25.773585497788282
193.04,83.0,22.273243992471365
185.42,83.0,24.141538243669473
182.88,78.0,23.321805902871066
187.96,83.9,23.74822134596789
182.88,74.8,22.3650138658302
152.4,69.9,30.095893525120385
175.26,73.0,23.766063075079312
185.42,78.9,22.949004426813513
185.42,87.1,25.334072060525433
172.72,66.2,22.19078832621333
167.64,63.0,22.41740020670124
152.4,71.2,30.655616866789288
175.26,69.9,22.756819300658137
182.88,83.0,24.816793460747416
187.96,78.0,22.078203396728192
187.96,82.1,23.23872434450493
175.26,71.2,23.180050560899275
152.4,74.8,32.20561996679549
195.58,89.8,23.476181207717445
175.26,71.2,23.180050560899275
187.96,79.8,22.58770039819115
187.96,83.9,23.74822134596789
185.42,68.9,20.040385361311166
172.72,68.0,22.79416323538529
193.04,83.9,22.51476109600419
